Date,1M ,2M,3M
7/3/2000,2.78,2.87,3.2
6/30/2000,2.78,2.87,3.2
6/29/2000,2.78,2.87,3.2
6/28/2000,2.78,2.87,3.2
6/27/2000,2.78,2.87,3.2
6/26/2000,2.78,2.87,3.2
6/23/2000,2.78,2.87,3.2
6/22/2000,2.78,2.87,3.2
6/21/2000,2.78,2.87,3.18
6/20/2000,2.78,2.87,3.19
6/19/2000,2.78,2.87,3.19
6/16/2000,2.78,2.87,3.19
6/15/2000,2.78,2.87,3.19
6/14/2000,2.78,2.87,3.19
6/13/2000,2.78,2.87,3.19
6/12/2000,2.78,2.87,3.19
6/9/2000,2.78,2.87,3.19
6/8/2000,2.78,2.87,3.19
6/7/2000,2.78,2.87,3.19
6/6/2000,2.79,2.88,3.19
6/5/2000,2.79,2.89,3.2
6/2/2000,2.79,2.89,3.2
6/1/2000,2.79,2.89,3.2
5/31/2000,2.79,2.89,3.2
5/30/2000,2.79,2.89,3.2
5/29/2000,2.79,2.89,3.2
5/26/2000,2.79,2.89,3.2
5/25/2000,2.79,2.89,3.2
5/24/2000,2.79,2.89,3.2
5/23/2000,2.79,2.89,3.2
5/22/2000,2.79,2.89,3.2
5/19/2000,2.79,2.89,3.2
5/18/2000,2.79,2.89,3.2
5/17/2000,2.79,2.89,3.2
5/16/2000,2.79,2.89,3.2
5/15/2000,2.79,2.89,3.2
5/12/2000,2.79,2.89,3.2
5/11/2000,2.79,2.89,3.2
5/10/2000,2.79,2.89,3.2
5/9/2000,2.79,2.89,3.2
5/8/2000,2.8,2.89,3.2
5/5/2000,2.8,2.89,3.2
5/4/2000,2.8,2.89,3.2
5/3/2000,2.8,2.89,3.2
5/2/2000,2.8,2.89,3.2
5/1/2000,2.8,2.89,3.2
4/28/2000,2.8,2.89,3.2
4/27/2000,2.79,2.88,3.2
4/26/2000,2.79,2.88,3.2
4/25/2000,2.8,2.89,3.2
4/24/2000,2.8,2.89,3.2
4/21/2000,2.8,2.89,3.2
4/20/2000,2.8,2.89,3.2
4/19/2000,2.8,2.89,3.2
4/18/2000,2.8,2.89,3.2
4/17/2000,2.8,2.89,3.2
4/14/2000,2.8,2.89,3.2
4/13/2000,2.8,2.89,3.2
4/12/2000,2.8,2.89,3.2
4/11/2000,2.8,2.89,3.2
4/10/2000,2.8,2.9,3.2
4/7/2000,2.8,2.89,3.2
4/6/2000,2.8,2.89,3.2
4/5/2000,2.8,2.89,3.2
4/4/2000,2.8,2.89,3.2
4/3/2000,2.81,2.9,3.2
3/31/2000,2.81,2.9,3.2
3/30/2000,2.8,2.89,3.2
3/29/2000,2.8,2.89,3.2
3/28/2000,2.8,2.89,3.2
3/27/2000,2.8,2.89,3.2
3/24/2000,2.8,2.89,3.2
3/23/2000,2.8,2.89,3.2
3/22/2000,2.8,2.89,3.19
3/21/2000,2.8,2.89,3.19
3/20/2000,2.8,2.89,3.18
3/17/2000,2.8,2.89,3.18
3/16/2000,2.8,2.89,3.18
3/15/2000,2.8,2.89,3.18
3/14/2000,2.81,2.9,3.18
3/13/2000,2.81,2.9,3.18
3/10/2000,2.81,2.9,3.17
3/9/2000,2.81,2.9,3.17
3/8/2000,2.81,2.9,3.17
3/7/2000,2.82,2.9,3.15
3/6/2000,2.82,2.9,3.13
3/3/2000,2.81,2.9,3.13
3/2/2000,2.81,2.89,3.11
3/1/2000,2.81,2.89,3.11
2/29/2000,2.81,2.89,3.11
2/28/2000,2.81,2.89,3.11
2/25/2000,2.81,2.89,3.12
2/24/2000,2.81,2.89,3.13
2/23/2000,2.82,2.9,3.13
2/22/2000,2.82,2.9,3.13
2/21/2000,2.82,2.92,3.14
2/18/2000,2.82,2.92,3.15
2/17/2000,2.83,2.92,3.16
2/16/2000,2.83,2.93,3.17
2/15/2000,2.83,2.93,3.17
2/14/2000,2.83,2.93,3.17
2/11/2000,2.83,2.93,3.17
2/10/2000,2.85,2.94,3.18
2/9/2000,2.85,2.94,3.18
2/8/2000,2.85,2.95,3.18
2/7/2000,2.85,2.95,3.18
2/4/2000,2.85,2.95,3.18
2/3/2000,2.84,2.96,3.18
2/2/2000,2.84,2.96,3.18
2/1/2000,2.84,2.96,3.18
1/31/2000,2.84,2.96,3.18
1/28/2000,2.84,2.96,3.18
1/27/2000,2.85,2.96,3.19
1/26/2000,2.85,2.96,3.19
1/25/2000,2.85,2.97,3.19
1/24/2000,2.86,2.97,3.19
1/21/2000,2.86,2.98,3.19
1/20/2000,2.86,2.98,3.19
1/19/2000,2.87,2.98,3.19
1/18/2000,2.87,2.98,3.19
1/17/2000,2.87,2.98,3.19
1/14/2000,2.88,2.99,3.2
1/13/2000,2.88,2.99,3.2
1/12/2000,2.88,3,3.2
1/11/2000,2.9,3,3.19
1/10/2000,2.9,3,3.2
1/7/2000,2.9,3,3.2
1/6/2000,2.9,3,3.2
1/5/2000,2.9,3,3.2
1/4/2000,2.91,3,3.2
1/3/2000,2.91,3,3.2
