"","date","indicator","X1M","X2M","X3M","X6M","X9M","X1Y","X2Y","X3Y","X4Y","X5Y","X7Y","X10Y"
"458",2011-12-21,0,8.65,8.6,8.46,8.07,7.795,7.68,7.22,7.1575,7.2,7.24,7.373,7.458
"459",2011-12-22,0,8.65,8.6,8.475,8.05,7.845,7.71,7.235,7.1875,7.22,7.2625,7.395,7.48
"460",2011-12-23,0,8.65,8.6,8.475,8.12,7.85,7.7303,7.255,7.1878,7.2278,7.2828,7.415,7.5
"461",2011-12-26,0,8.65,8.6,8.475,8.08,7.85,7.7323,7.2625,7.1953,7.2353,7.2928,7.43,7.5075
"462",2011-12-27,0,8.65,8.6,8.48,8.105,7.885,7.76,7.35,7.2703,7.2903,7.3503,7.473,7.5803
"463",2011-12-28,0,8.8,8.625,8.46,8.08,7.925,7.7423,7.3073,7.25,7.3,7.3228,7.473,7.56
"464",2011-12-29,0,8.925,8.65,8.46,8.04,7.835,7.73,7.3025,7.2425,7.285,7.335,7.525,7.665
"465",2011-12-30,0,8.95,8.625,8.46,7.97,7.79,7.7153,7.3028,7.2503,7.338,7.425,7.65,7.81
"466",2012-01-02,0,8.95,8.625,8.46,7.96,7.76,7.6503,7.238,7.168,7.228,7.3028,7.49,7.635
"467",2012-01-03,0,8.875,8.485,8.425,7.97,7.73,7.6173,7.2003,7.1578,7.2148,7.2778,7.465,7.6075
"468",2012-01-04,0,8.775,8.5,8.44,8.035,7.805,7.6523,7.2353,7.24,7.29,7.36,7.49,7.635
"469",2012-01-05,0,8.75,8.525,8.44,8.085,7.83,7.675,7.25,7.218,7.2578,7.3203,7.49,7.625
"470",2012-01-06,0,8.75,8.5,8.5,8.125,7.84,7.6928,7.2653,7.2253,7.2703,7.3328,7.465,7.595
"471",2012-01-09,0,8.75,8.5,8.47,8.12,7.88,7.7375,7.285,7.2528,7.2903,7.3375,7.485,7.68
"472",2012-01-10,0,8.75,8.525,8.51,8.15,7.96,7.78,7.34,7.3,7.34,7.4,7.565,7.6675
"473",2012-01-11,0,8.75,8.55,8.51,8.27,8.0175,7.8498,7.41,7.36,7.39,7.4128,7.54,7.6725
"474",2012-01-12,0,8.75,8.55,8.54,8.24,8.0425,7.8648,7.38,7.33,7.3553,7.3953,7.55,7.6475
"475",2012-01-13,0,8.75,8.55,8.54,8.225,8.02,7.865,7.3548,7.3128,7.328,7.3653,7.505,7.625
"476",2012-01-16,0,8.75,8.575,8.6,8.295,8.1,7.93,7.415,7.3725,7.3775,7.415,7.558,7.75
"477",2012-01-17,0,8.8,8.65,8.62,8.41,8.255,8.06,7.545,7.49,7.47,7.505,7.638,7.7428
"478",2012-01-18,0,8.875,8.7,8.64,8.37,8.195,8.035,7.525,7.445,7.43,7.445,7.573,7.6703
"479",2012-01-19,0,8.875,8.75,8.54,8.37,8.2,8.0275,7.525,7.455,7.4375,7.445,7.578,7.6753
"480",2012-01-20,0,8.9,8.75,8.7,8.375,8.19,8.075,7.6,7.52,7.485,7.53,7.613,7.713
"481",2012-01-23,0,8.9,8.775,8.7,8.4,8.22,7.95,7.535,7.4553,7.43,7.4703,7.608,7.6953
"482",2012-01-24,0,8.85,8.75,8.625,8.41,8.215,8.04,7.575,7.56,7.5225,7.5425,7.658,7.7628
"483",2012-01-25,0,8.775,8.75,8.6,8.47,8.245,8.085,7.585,7.49,7.485,7.5025,7.618,7.7003
"484",2012-01-26,0,8.85,8.75,8.65,8.42,8.25,8.085,7.585,7.49,7.485,7.5025,7.618,7.7003
"485",2012-01-27,0,8.85,8.75,8.665,8.43,8.295,8.1478,7.605,7.54,7.52,7.53,7.608,7.7128
"486",2012-01-30,0,8.85,8.75,8.75,8.46,8.265,8.115,7.52,7.3975,7.3925,7.39,7.4753,7.5653
"487",2012-01-31,0,8.825,8.85,8.775,8.515,8.325,8.175,7.6,7.4625,7.4425,7.445,7.5253,7.608
"488",2012-02-01,0,8.825,8.95,8.7,8.48,8.29,8.1225,7.575,7.4425,7.425,7.4275,7.52,7.6078
"489",2012-02-02,0,8.825,8.95,8.75,8.44,8.245,8.0925,7.55,7.425,7.415,7.415,7.498,7.5853
"490",2012-02-03,0,8.775,8.925,8.725,8.42,8.22,8.055,7.525,7.3925,7.385,7.385,7.4603,7.5478
"491",2012-02-06,0,8.775,8.925,8.7,8.43,8.23,8.065,7.54,7.4148,7.408,7.405,7.4903,7.575
"492",2012-02-07,0,8.8,8.9,8.7,8.47,8.265,8.105,7.57,7.4375,7.435,7.4325,7.505,7.5878
"493",2012-02-08,0,8.875,9.05,8.775,8.495,8.3,8.165,7.65,7.52,7.5103,7.5153,7.5928,7.6775
"494",2012-02-09,0,8.9,9.05,8.8,8.53,8.355,8.215,7.675,7.5425,7.535,7.535,7.6153,7.7
"495",2012-02-10,0,8.925,9.075,8.8,8.475,8.295,8.134,7.61,7.4875,7.4725,7.47,7.5453,7.6328
"496",2012-02-13,0,8.925,9.125,8.8,8.48,8.28,8.125,7.5925,7.4578,7.453,7.453,7.5375,7.62
"497",2012-02-14,0,8.875,9,8.75,8.405,8.225,8.07,7.5275,7.39,7.375,7.38,7.545,7.625
"498",2012-02-15,0,8.875,9,8.7,8.41,8.215,8.0803,7.5575,7.4328,7.4228,7.4253,7.525,7.6075
"499",2012-02-16,0,8.875,9,8.7,8.38,8.215,8.0803,7.5575,7.4328,7.4228,7.4253,7.525,7.6075
"500",2012-02-17,0,8.875,9,8.8,8.475,8.275,8.09,7.585,7.4625,7.4575,7.465,7.55,7.625
"501",2012-02-20,0,8.875,9,8.8,8.475,8.275,8.09,7.58,7.4625,7.4575,7.465,7.5575,7.63
"502",2012-02-21,0,8.9,9,8.8,8.475,8.275,8.0725,7.5675,7.4553,7.4525,7.4625,7.5578,7.63
"503",2012-02-22,0,8.95,9,8.825,8.45,8.235,8.1375,7.6475,7.5475,7.545,7.545,7.62,7.6953
"504",2012-02-23,0,9,9.05,8.85,8.45,8.27,8.1675,7.6825,7.585,7.5828,7.59,7.6578,7.7453
"505",2012-02-24,0,8.95,9.05,8.85,8.45,8.27,8.15,7.6775,7.578,7.5728,7.5703,7.6525,7.74
"506",2012-02-27,0,8.95,9.05,8.85,8.5,8.325,8.21,7.69,7.565,7.555,7.5575,7.69,7.78
"507",2012-02-28,0,9.05,9.025,8.85,8.5,8.325,8.195,7.6775,7.55,7.545,7.5475,7.6253,7.71
"508",2012-02-29,0,9.25,9.15,8.8,8.45,8.3,8.148,7.65,7.533,7.538,7.525,7.6178,7.705
"509",2012-03-01,0,8.875,9,8.8,8.45,8.3,8.18,7.6725,7.558,7.55,7.545,7.625,7.7075
"510",2012-03-02,0,9.35,9,8.8,8.45,8.3,8.16,7.6603,7.5625,7.55,7.545,7.6303,7.715
"511",2012-03-05,0,9.25,9,8.8,8.45,8.3,8.175,7.67,7.57,7.56,7.535,7.635,7.71
"512",2012-03-06,0,9.25,9,8.8,8.45,8.275,8.16,7.6475,7.545,7.5325,7.5275,7.6203,7.6953
"513",2012-03-07,0,9.225,8.9,8.8,8.45,8.275,8.16,7.655,7.56,7.55,7.54,7.635,7.71
"514",2012-03-08,0,9.225,8.9,8.8,8.45,8.275,8.17,7.67,7.575,7.565,7.56,7.6453,7.7353
"515",2012-03-09,0,9.225,8.9,8.8,8.45,8.3,8.205,7.745,7.6503,7.645,7.65,7.7553,7.8428
"516",2012-03-12,0,9.1,8.8,8.8,8.45,8.3,8.135,7.72,7.67,7.73,7.7123,7.8125,7.9025
"517",2012-03-13,0,9,8.8,8.8,8.45,8.25,8.1025,7.7,7.68,7.7025,7.7325,7.825,7.9128
"518",2012-03-14,0,8.95,8.75,8.8,8.45,8.25,8.063,7.6825,7.6875,7.7125,7.73,7.8153,7.91
"519",2012-03-15,0,9.025,8.875,8.8,8.45,8.25,8.2103,7.775,7.775,7.785,7.8,7.8925,7.9825
"520",2012-03-16,0,9.05,8.85,8.8,8.45,8.25,8.245,7.825,7.805,7.83,7.855,7.89,8.05
